0.396,0.436,78,9.372,34,0.037,0.074,0.2
0.396,0.436,78,9.372,34,0.037,0.074,0.25
0.396,0.436,78,9.372,34,0.037,0.074,0.3
0.396,0.436,78,9.372,34,0.037,0.074,0.35
0.396,0.436,78,9.372,34,0.037,0.074,0.4
0.396,0.436,78,9.372,34,0.037,0.074,0.45
0.396,0.436,78,9.372,34,0.037,0.074,0.5
0.396,0.436,78,9.372,34,0.037,0.074,0.55
0.396,0.436,78,9.372,34,0.037,0.074,0.6
0.396,0.436,78,9.372,34,0.037,0.074,0.65
0.396,0.436,78,9.372,34,0.037,0.074,0.7
0.396,0.436,78,9.372,34,0.037,0.074,0.75
0.396,0.436,78,9.372,34,0.037,0.074,0.8
0.396,0.436,78,9.372,34,0.037,0.074,0.85
0.361,0.441,4889,3.89,2155,0.605,0.091,0.2
0.361,0.441,4889,3.89,2155,0.605,0.091,0.25
0.361,0.441,4889,3.89,2155,0.605,0.091,0.3
0.361,0.441,4889,3.89,2155,0.605,0.091,0.35
0.361,0.441,4889,3.89,2155,0.605,0.091,0.4
0.361,0.441,4889,3.89,2155,0.605,0.091,0.45
0.361,0.441,4889,3.89,2155,0.605,0.091,0.5
0.361,0.441,4889,3.89,2155,0.605,0.091,0.55
0.361,0.441,4889,3.89,2155,0.605,0.091,0.6
0.361,0.441,4889,3.89,2155,0.605,0.091,0.65
0.361,0.441,4889,3.89,2155,0.605,0.091,0.7
0.361,0.441,4889,3.89,2155,0.605,0.091,0.75
0.361,0.441,4889,3.89,2155,0.605,0.091,0.8
0.361,0.441,4889,3.89,2155,0.605,0.091,0.85
0.572,0.5,128,2.852,64,1.545,0,0.2
0.572,0.5,128,2.852,64,1.545,0,0.25
0.572,0.5,128,2.852,64,1.545,0,0.3
0.572,0.5,128,2.852,64,1.545,0,0.35
0.572,0.5,128,2.852,64,1.545,0,0.4
0.572,0.5,128,2.852,64,1.545,0,0.45
0.572,0.5,128,2.852,64,1.545,0,0.5
0.572,0.5,128,2.852,64,1.545,0,0.55
0.572,0.5,128,2.852,64,1.545,0,0.6
0.572,0.5,128,2.852,64,1.545,0,0.65
0.572,0.5,128,2.852,64,1.545,0,0.7
0.572,0.5,128,2.852,64,1.545,0,0.75
0.572,0.5,128,2.852,64,1.545,0,0.8
0.572,0.5,128,2.852,64,1.545,0,0.85
0.431,0.497,147,2.347,73,2.433,0.122,0.2
0.431,0.497,147,2.347,73,2.433,0.122,0.25
0.431,0.497,147,2.347,73,2.433,0.122,0.3
0.431,0.497,147,2.347,73,2.433,0.122,0.35
0.431,0.497,147,2.347,73,2.433,0.122,0.4
0.431,0.497,147,2.347,73,2.433,0.122,0.45
0.431,0.497,147,2.347,73,2.433,0.122,0.5
0.431,0.497,147,2.347,73,2.433,0.122,0.55
0.431,0.497,147,2.347,73,2.433,0.122,0.6
0.431,0.497,147,2.347,73,2.433,0.122,0.65
0.431,0.497,147,2.347,73,2.433,0.122,0.7
0.431,0.497,147,2.347,73,2.433,0.122,0.75
0.431,0.497,147,2.347,73,2.433,0.122,0.8
0.431,0.497,147,2.347,73,2.433,0.122,0.85
0.225,0.417,12,17.917,5,8.899,0.001,0.2
0.225,0.417,12,17.917,5,8.899,0.001,0.25
0.225,0.417,12,17.917,5,8.899,0.001,0.3
0.225,0.417,12,17.917,5,8.899,0.001,0.35
0.225,0.417,12,17.917,5,8.899,0.001,0.4
0.225,0.417,12,17.917,5,8.899,0.001,0.45
0.225,0.417,12,17.917,5,8.899,0.001,0.5
0.225,0.417,12,17.917,5,8.899,0.001,0.55
0.225,0.417,12,17.917,5,8.899,0.001,0.6
0.225,0.417,12,17.917,5,8.899,0.001,0.65
0.225,0.417,12,17.917,5,8.899,0.001,0.7
0.225,0.417,12,17.917,5,8.899,0.001,0.75
0.225,0.417,12,17.917,5,8.899,0.001,0.8
0.225,0.417,12,17.917,5,8.899,0.001,0.85
0.212,0.333,12,17.917,4,8.537,0.001,0.2
0.212,0.333,12,17.917,4,8.537,0.001,0.25
0.212,0.333,12,17.917,4,8.537,0.001,0.3
0.212,0.333,12,17.917,4,8.537,0.001,0.35
0.212,0.333,12,17.917,4,8.537,0.001,0.4
0.212,0.333,12,17.917,4,8.537,0.001,0.45
0.212,0.333,12,17.917,4,8.537,0.001,0.5
0.212,0.333,12,17.917,4,8.537,0.001,0.55
0.212,0.333,12,17.917,4,8.537,0.001,0.6
0.212,0.333,12,17.917,4,8.537,0.001,0.65
0.212,0.333,12,17.917,4,8.537,0.001,0.7
0.212,0.333,12,17.917,4,8.537,0.001,0.75
0.212,0.333,12,17.917,4,8.537,0.001,0.8
0.212,0.333,12,17.917,4,8.537,0.001,0.85
0.304,0.418,294,18.612,123,4.839,0,0.2
0.304,0.418,294,18.612,123,4.839,0,0.25
0.304,0.418,294,18.612,123,4.839,0,0.3
0.304,0.418,294,18.612,123,4.839,0,0.35
0.304,0.418,294,18.612,123,4.839,0,0.4
0.304,0.418,294,18.612,123,4.839,0,0.45
0.304,0.418,294,18.612,123,4.839,0,0.5
0.304,0.418,294,18.612,123,4.839,0,0.55
0.304,0.418,294,18.612,123,4.839,0,0.6
0.304,0.418,294,18.612,123,4.839,0,0.65
0.304,0.418,294,18.612,123,4.839,0,0.7
0.304,0.418,294,18.612,123,4.839,0,0.75
0.304,0.418,294,18.612,123,4.839,0,0.8
0.304,0.418,294,18.612,123,4.839,0,0.85
0.386,0.391,23,20.522,9,61.314,0,0.2
0.386,0.391,23,20.522,9,61.314,0,0.25
0.386,0.391,23,20.522,9,61.314,0,0.3
0.386,0.391,23,20.522,9,61.314,0,0.35
0.386,0.391,23,20.522,9,61.314,0,0.4
0.386,0.391,23,20.522,9,61.314,0,0.45
0.386,0.391,23,20.522,9,61.314,0,0.5
0.386,0.391,23,20.522,9,61.314,0,0.55
0.386,0.391,23,20.522,9,61.314,0,0.6
0.386,0.391,23,20.522,9,61.314,0,0.65
0.386,0.391,23,20.522,9,61.314,0,0.7
0.386,0.391,23,20.522,9,61.314,0,0.75
0.386,0.391,23,20.522,9,61.314,0,0.8
0.386,0.391,23,20.522,9,61.314,0,0.85
0.37,0.51,290,2.648,148,1.636,0.308,0.2
0.37,0.51,290,2.648,148,1.636,0.308,0.25
0.37,0.51,290,2.648,148,1.636,0.308,0.3
0.37,0.51,290,2.648,148,1.636,0.308,0.35
0.37,0.51,290,2.648,148,1.636,0.308,0.4
0.37,0.51,290,2.648,148,1.636,0.308,0.45
0.37,0.51,290,2.648,148,1.636,0.308,0.5
0.37,0.51,290,2.648,148,1.636,0.308,0.55
0.37,0.51,290,2.648,148,1.636,0.308,0.6
0.37,0.51,290,2.648,148,1.636,0.308,0.65
0.37,0.51,290,2.648,148,1.636,0.308,0.7
0.37,0.51,290,2.648,148,1.636,0.308,0.75
0.37,0.51,290,2.648,148,1.636,0.308,0.8
0.37,0.51,290,2.648,148,1.636,0.308,0.85
0.327,0.286,28,12,8,4.736,0,0.2
0.327,0.286,28,12,8,4.736,0,0.25
0.327,0.286,28,12,8,4.736,0,0.3
0.327,0.286,28,12,8,4.736,0,0.35
0.327,0.286,28,12,8,4.736,0,0.4
0.327,0.286,28,12,8,4.736,0,0.45
0.327,0.286,28,12,8,4.736,0,0.5
0.327,0.286,28,12,8,4.736,0,0.55
0.327,0.286,28,12,8,4.736,0,0.6
0.327,0.286,28,12,8,4.736,0,0.65
0.327,0.286,28,12,8,4.736,0,0.7
0.327,0.286,28,12,8,4.736,0,0.75
0.327,0.286,28,12,8,4.736,0,0.8
0.327,0.286,28,12,8,4.736,0,0.85
0.439,0.503,195,2.369,98,2.072,0.374,0.2
0.439,0.503,195,2.369,98,2.072,0.374,0.25
0.439,0.503,195,2.369,98,2.072,0.374,0.3
0.439,0.503,195,2.369,98,2.072,0.374,0.35
0.439,0.503,195,2.369,98,2.072,0.374,0.4
0.439,0.503,195,2.369,98,2.072,0.374,0.45
0.439,0.503,195,2.369,98,2.072,0.374,0.5
0.439,0.503,195,2.369,98,2.072,0.374,0.55
0.439,0.503,195,2.369,98,2.072,0.374,0.6
0.439,0.503,195,2.369,98,2.072,0.374,0.65
0.439,0.503,195,2.369,98,2.072,0.374,0.7
0.439,0.503,195,2.369,98,2.072,0.374,0.75
0.439,0.503,195,2.369,98,2.072,0.374,0.8
0.439,0.503,195,2.369,98,2.072,0.374,0.85
0.008,0.1,10,182.9,1,37.429,0,0.2
0.008,0.1,10,182.9,1,37.429,0,0.25
0.008,0.1,10,182.9,1,37.429,0,0.3
0.008,0.1,10,182.9,1,37.429,0,0.35
0.008,0.1,10,182.9,1,37.429,0,0.4
0.008,0.1,10,182.9,1,37.429,0,0.45
0.008,0.1,10,182.9,1,37.429,0,0.5
0.008,0.1,10,182.9,1,37.429,0,0.55
0.008,0.1,10,182.9,1,37.429,0,0.6
0.008,0.1,10,182.9,1,37.429,0,0.65
0.008,0.1,10,182.9,1,37.429,0,0.7
0.008,0.1,10,182.9,1,37.429,0,0.75
0.008,0.1,10,182.9,1,37.429,0,0.8
0.008,0.1,10,182.9,1,37.429,0,0.85
0.323,0.25,4,32.25,1,49.116,0,0.2
0.323,0.25,4,32.25,1,49.116,0,0.25
0.323,0.25,4,32.25,1,49.116,0,0.3
0.323,0.25,4,32.25,1,49.116,0,0.35
0.323,0.25,4,32.25,1,49.116,0,0.4
0.323,0.25,4,32.25,1,49.116,0,0.45
0.323,0.25,4,32.25,1,49.116,0,0.5
0.323,0.25,4,32.25,1,49.116,0,0.55
0.323,0.25,4,32.25,1,49.116,0,0.6
0.323,0.25,4,32.25,1,49.116,0,0.65
0.323,0.25,4,32.25,1,49.116,0,0.7
0.323,0.25,4,32.25,1,49.116,0,0.75
0.323,0.25,4,32.25,1,49.116,0,0.8
0.323,0.25,4,32.25,1,49.116,0,0.85
0.231,0.586,58,5.793,34,0.048,0,0.2
0.231,0.586,58,5.793,34,0.048,0,0.25
0.231,0.586,58,5.793,34,0.048,0,0.3
0.231,0.586,58,5.793,34,0.048,0,0.35
0.231,0.586,58,5.793,34,0.048,0,0.4
0.231,0.586,58,5.793,34,0.048,0,0.45
0.231,0.586,58,5.793,34,0.048,0,0.5
0.231,0.586,58,5.793,34,0.048,0,0.55
0.231,0.586,58,5.793,34,0.048,0,0.6
0.231,0.586,58,5.793,34,0.048,0,0.65
0.231,0.586,58,5.793,34,0.048,0,0.7
0.231,0.586,58,5.793,34,0.048,0,0.75
0.231,0.586,58,5.793,34,0.048,0,0.8
0.231,0.586,58,5.793,34,0.048,0,0.85
0.874,0.496,258,2.899,128,1.101,0.271,0.2
0.874,0.496,258,2.899,128,1.101,0.271,0.25
0.874,0.496,258,2.899,128,1.101,0.271,0.3
0.874,0.496,258,2.899,128,1.101,0.271,0.35
0.874,0.496,258,2.899,128,1.101,0.271,0.4
0.874,0.496,258,2.899,128,1.101,0.271,0.45
0.874,0.496,258,2.899,128,1.101,0.271,0.5
0.874,0.496,258,2.899,128,1.101,0.271,0.55
0.874,0.496,258,2.899,128,1.101,0.271,0.6
0.874,0.496,258,2.899,128,1.101,0.271,0.65
0.874,0.496,258,2.899,128,1.101,0.271,0.7
0.874,0.496,258,2.899,128,1.101,0.271,0.75
0.874,0.496,258,2.899,128,1.101,0.271,0.8
0.874,0.496,258,2.899,128,1.101,0.271,0.85
0.304,0.278,36,9.333,10,0.062,0,0.2
0.304,0.278,36,9.333,10,0.062,0,0.25
0.304,0.278,36,9.333,10,0.062,0,0.3
0.304,0.278,36,9.333,10,0.062,0,0.35
0.304,0.278,36,9.333,10,0.062,0,0.4
0.304,0.278,36,9.333,10,0.062,0,0.45
0.304,0.278,36,9.333,10,0.062,0,0.5
0.304,0.278,36,9.333,10,0.062,0,0.55
0.304,0.278,36,9.333,10,0.062,0,0.6
0.304,0.278,36,9.333,10,0.062,0,0.65
0.304,0.278,36,9.333,10,0.062,0,0.7
0.304,0.278,36,9.333,10,0.062,0,0.75
0.304,0.278,36,9.333,10,0.062,0,0.8
0.304,0.278,36,9.333,10,0.062,0,0.85
0.027,0.353,815,9.08,288,0.096,0.005,0.2
0.027,0.353,815,9.08,288,0.096,0.005,0.25
0.027,0.353,815,9.08,288,0.096,0.005,0.3
0.027,0.353,815,9.08,288,0.096,0.005,0.35
0.027,0.353,815,9.08,288,0.096,0.005,0.4
0.027,0.353,815,9.08,288,0.096,0.005,0.45
0.027,0.353,815,9.08,288,0.096,0.005,0.5
0.027,0.353,815,9.08,288,0.096,0.005,0.55
0.027,0.353,815,9.08,288,0.096,0.005,0.6
0.027,0.353,815,9.08,288,0.096,0.005,0.65
0.027,0.353,815,9.08,288,0.096,0.005,0.7
0.027,0.353,815,9.08,288,0.096,0.005,0.75
0.027,0.353,815,9.08,288,0.096,0.005,0.8
0.027,0.353,815,9.08,288,0.096,0.005,0.85
0.3,0.347,49,6.857,17,0.04,0,0.2
0.3,0.347,49,6.857,17,0.04,0,0.25
0.3,0.347,49,6.857,17,0.04,0,0.3
0.3,0.347,49,6.857,17,0.04,0,0.35
0.3,0.347,49,6.857,17,0.04,0,0.4
0.3,0.347,49,6.857,17,0.04,0,0.45
0.3,0.347,49,6.857,17,0.04,0,0.5
0.3,0.347,49,6.857,17,0.04,0,0.55
0.3,0.347,49,6.857,17,0.04,0,0.6
0.3,0.347,49,6.857,17,0.04,0,0.65
0.3,0.347,49,6.857,17,0.04,0,0.7
0.3,0.347,49,6.857,17,0.04,0,0.75
0.3,0.347,49,6.857,17,0.04,0,0.8
0.3,0.347,49,6.857,17,0.04,0,0.85
0.11,0.438,80,10.575,35,1.265,0,0.2
0.11,0.438,80,10.575,35,1.265,0,0.25
0.11,0.438,80,10.575,35,1.265,0,0.3
0.11,0.438,80,10.575,35,1.265,0,0.35
0.11,0.438,80,10.575,35,1.265,0,0.4
0.11,0.438,80,10.575,35,1.265,0,0.45
0.11,0.438,80,10.575,35,1.265,0,0.5
0.11,0.438,80,10.575,35,1.265,0,0.55
0.11,0.438,80,10.575,35,1.265,0,0.6
0.11,0.438,80,10.575,35,1.265,0,0.65
0.11,0.438,80,10.575,35,1.265,0,0.7
0.11,0.438,80,10.575,35,1.265,0,0.75
0.11,0.438,80,10.575,35,1.265,0,0.8
0.11,0.438,80,10.575,35,1.265,0,0.85
0.07,0.583,12,28,7,0.054,0,0.2
0.07,0.583,12,28,7,0.054,0,0.25
0.07,0.583,12,28,7,0.054,0,0.3
0.07,0.583,12,28,7,0.054,0,0.35
0.07,0.583,12,28,7,0.054,0,0.4
0.07,0.583,12,28,7,0.054,0,0.45
0.07,0.583,12,28,7,0.054,0,0.5
0.07,0.583,12,28,7,0.054,0,0.55
0.07,0.583,12,28,7,0.054,0,0.6
0.07,0.583,12,28,7,0.054,0,0.65
0.07,0.583,12,28,7,0.054,0,0.7
0.07,0.583,12,28,7,0.054,0,0.75
0.07,0.583,12,28,7,0.054,0,0.8
0.07,0.583,12,28,7,0.054,0,0.85
0.458,0.46,278,3.043,128,0.923,0,0.2
0.458,0.46,278,3.043,128,0.923,0,0.25
0.458,0.46,278,3.043,128,0.923,0,0.3
0.458,0.46,278,3.043,128,0.923,0,0.35
0.458,0.46,278,3.043,128,0.923,0,0.4
0.458,0.46,278,3.043,128,0.923,0,0.45
0.458,0.46,278,3.043,128,0.923,0,0.5
0.458,0.46,278,3.043,128,0.923,0,0.55
0.458,0.46,278,3.043,128,0.923,0,0.6
0.458,0.46,278,3.043,128,0.923,0,0.65
0.458,0.46,278,3.043,128,0.923,0,0.7
0.458,0.46,278,3.043,128,0.923,0,0.75
0.458,0.46,278,3.043,128,0.923,0,0.8
0.458,0.46,278,3.043,128,0.923,0,0.85
0.076,0.333,120,7.05,40,1.15,0.003,0.2
0.076,0.333,120,7.05,40,1.15,0.003,0.25
0.076,0.333,120,7.05,40,1.15,0.003,0.3
0.076,0.333,120,7.05,40,1.15,0.003,0.35
0.076,0.333,120,7.05,40,1.15,0.003,0.4
0.076,0.333,120,7.05,40,1.15,0.003,0.45
0.076,0.333,120,7.05,40,1.15,0.003,0.5
0.076,0.333,120,7.05,40,1.15,0.003,0.55
0.076,0.333,120,7.05,40,1.15,0.003,0.6
0.076,0.333,120,7.05,40,1.15,0.003,0.65
0.076,0.333,120,7.05,40,1.15,0.003,0.7
0.076,0.333,120,7.05,40,1.15,0.003,0.75
0.076,0.333,120,7.05,40,1.15,0.003,0.8
0.076,0.333,120,7.05,40,1.15,0.003,0.85
0.452,0.416,267,3.169,111,0.949,0.001,0.2
0.452,0.416,267,3.169,111,0.949,0.001,0.25
0.452,0.416,267,3.169,111,0.949,0.001,0.3
0.452,0.416,267,3.169,111,0.949,0.001,0.35
0.452,0.416,267,3.169,111,0.949,0.001,0.4
0.452,0.416,267,3.169,111,0.949,0.001,0.45
0.452,0.416,267,3.169,111,0.949,0.001,0.5
0.452,0.416,267,3.169,111,0.949,0.001,0.55
0.452,0.416,267,3.169,111,0.949,0.001,0.6
0.452,0.416,267,3.169,111,0.949,0.001,0.65
0.452,0.416,267,3.169,111,0.949,0.001,0.7
0.452,0.416,267,3.169,111,0.949,0.001,0.75
0.452,0.416,267,3.169,111,0.949,0.001,0.8
0.452,0.416,267,3.169,111,0.949,0.001,0.85
0.359,0.466,58,3.69,27,0.099,0,0.2
0.359,0.466,58,3.69,27,0.099,0,0.25
0.359,0.466,58,3.69,27,0.099,0,0.3
0.359,0.466,58,3.69,27,0.099,0,0.35
0.359,0.466,58,3.69,27,0.099,0,0.4
0.359,0.466,58,3.69,27,0.099,0,0.45
0.359,0.466,58,3.69,27,0.099,0,0.5
0.359,0.466,58,3.69,27,0.099,0,0.55
0.359,0.466,58,3.69,27,0.099,0,0.6
0.359,0.466,58,3.69,27,0.099,0,0.65
0.359,0.466,58,3.69,27,0.099,0,0.7
0.359,0.466,58,3.69,27,0.099,0,0.75
0.359,0.466,58,3.69,27,0.099,0,0.8
0.359,0.466,58,3.69,27,0.099,0,0.85
0.278,0.625,16,61.75,10,0.837,0.024,0.2
0.278,0.625,16,61.75,10,0.837,0.024,0.25
0.278,0.625,16,61.75,10,0.837,0.024,0.3
0.278,0.625,16,61.75,10,0.837,0.024,0.35
0.278,0.625,16,61.75,10,0.837,0.024,0.4
0.278,0.625,16,61.75,10,0.837,0.024,0.45
0.278,0.625,16,61.75,10,0.837,0.024,0.5
0.278,0.625,16,61.75,10,0.837,0.024,0.55
0.278,0.625,16,61.75,10,0.837,0.024,0.6
0.278,0.625,16,61.75,10,0.837,0.024,0.65
0.278,0.625,16,61.75,10,0.837,0.024,0.7
0.278,0.625,16,61.75,10,0.837,0.024,0.75
0.278,0.625,16,61.75,10,0.837,0.024,0.8
0.278,0.625,16,61.75,10,0.837,0.024,0.85
0.063,0.364,44,15.523,16,0.817,0.279,0.2
0.063,0.364,44,15.523,16,0.817,0.279,0.25
0.063,0.364,44,15.523,16,0.817,0.279,0.3
0.063,0.364,44,15.523,16,0.817,0.279,0.35
0.063,0.364,44,15.523,16,0.817,0.279,0.4
0.063,0.364,44,15.523,16,0.817,0.279,0.45
0.063,0.364,44,15.523,16,0.817,0.279,0.5
0.063,0.364,44,15.523,16,0.817,0.279,0.55
0.063,0.364,44,15.523,16,0.817,0.279,0.6
0.063,0.364,44,15.523,16,0.817,0.279,0.65
0.063,0.364,44,15.523,16,0.817,0.279,0.7
0.063,0.364,44,15.523,16,0.817,0.279,0.75
0.063,0.364,44,15.523,16,0.817,0.279,0.8
0.063,0.364,44,15.523,16,0.817,0.279,0.85
0.783,0.482,519,2.859,250,0.014,0,0.2
0.783,0.482,519,2.859,250,0.014,0,0.25
0.783,0.482,519,2.859,250,0.014,0,0.3
0.783,0.482,519,2.859,250,0.014,0,0.35
0.783,0.482,519,2.859,250,0.014,0,0.4
0.783,0.482,519,2.859,250,0.014,0,0.45
0.783,0.482,519,2.859,250,0.014,0,0.5
0.783,0.482,519,2.859,250,0.014,0,0.55
0.783,0.482,519,2.859,250,0.014,0,0.6
0.783,0.482,519,2.859,250,0.014,0,0.65
0.783,0.482,519,2.859,250,0.014,0,0.7
0.783,0.482,519,2.859,250,0.014,0,0.75
0.783,0.482,519,2.859,250,0.014,0,0.8
0.783,0.482,519,2.859,250,0.014,0,0.85
0.603,0.267,15,14.267,4,0.29,0.007,0.2
0.603,0.267,15,14.267,4,0.29,0.007,0.25
0.603,0.267,15,14.267,4,0.29,0.007,0.3
0.603,0.267,15,14.267,4,0.29,0.007,0.35
0.603,0.267,15,14.267,4,0.29,0.007,0.4
0.603,0.267,15,14.267,4,0.29,0.007,0.45
0.603,0.267,15,14.267,4,0.29,0.007,0.5
0.603,0.267,15,14.267,4,0.29,0.007,0.55
0.603,0.267,15,14.267,4,0.29,0.007,0.6
0.603,0.267,15,14.267,4,0.29,0.007,0.65
0.603,0.267,15,14.267,4,0.29,0.007,0.7
0.603,0.267,15,14.267,4,0.29,0.007,0.75
0.603,0.267,15,14.267,4,0.29,0.007,0.8
0.603,0.267,15,14.267,4,0.29,0.007,0.85
0.656,0.25,12,17.833,3,0.267,0,0.2
0.656,0.25,12,17.833,3,0.267,0,0.25
0.656,0.25,12,17.833,3,0.267,0,0.3
0.656,0.25,12,17.833,3,0.267,0,0.35
0.656,0.25,12,17.833,3,0.267,0,0.4
0.656,0.25,12,17.833,3,0.267,0,0.45
0.656,0.25,12,17.833,3,0.267,0,0.5
0.656,0.25,12,17.833,3,0.267,0,0.55
0.656,0.25,12,17.833,3,0.267,0,0.6
0.656,0.25,12,17.833,3,0.267,0,0.65
0.656,0.25,12,17.833,3,0.267,0,0.7
0.656,0.25,12,17.833,3,0.267,0,0.75
0.656,0.25,12,17.833,3,0.267,0,0.8
0.656,0.25,12,17.833,3,0.267,0,0.85
0.158,0.4,15,14.267,6,0.524,0.015,0.2
0.158,0.4,15,14.267,6,0.524,0.015,0.25
0.158,0.4,15,14.267,6,0.524,0.015,0.3
0.158,0.4,15,14.267,6,0.524,0.015,0.35
0.158,0.4,15,14.267,6,0.524,0.015,0.4
0.158,0.4,15,14.267,6,0.524,0.015,0.45
0.158,0.4,15,14.267,6,0.524,0.015,0.5
0.158,0.4,15,14.267,6,0.524,0.015,0.55
0.158,0.4,15,14.267,6,0.524,0.015,0.6
0.158,0.4,15,14.267,6,0.524,0.015,0.65
0.158,0.4,15,14.267,6,0.524,0.015,0.7
0.158,0.4,15,14.267,6,0.524,0.015,0.75
0.158,0.4,15,14.267,6,0.524,0.015,0.8
0.158,0.4,15,14.267,6,0.524,0.015,0.85
1,0.622,119,2.571,74,1.553,0.811,0.2
1,0.622,119,2.571,74,1.553,0.811,0.25
1,0.622,119,2.571,74,1.553,0.811,0.3
1,0.622,119,2.571,74,1.553,0.811,0.35
1,0.622,119,2.571,74,1.553,0.811,0.4
1,0.622,119,2.571,74,1.553,0.811,0.45
1,0.622,119,2.571,74,1.553,0.811,0.5
1,0.622,119,2.571,74,1.553,0.811,0.55
1,0.622,119,2.571,74,1.553,0.811,0.6
1,0.622,119,2.571,74,1.553,0.811,0.65
1,0.622,119,2.571,74,1.553,0.811,0.7
1,0.622,119,2.571,74,1.553,0.811,0.75
1,0.622,119,2.571,74,1.553,0.811,0.8
1,0.622,119,2.571,74,1.553,0.811,0.85
0.497,0.478,23,3.478,11,1.587,0,0.2
0.497,0.478,23,3.478,11,1.587,0,0.25
0.497,0.478,23,3.478,11,1.587,0,0.3
0.497,0.478,23,3.478,11,1.587,0,0.35
0.497,0.478,23,3.478,11,1.587,0,0.4
0.497,0.478,23,3.478,11,1.587,0,0.45
0.497,0.478,23,3.478,11,1.587,0,0.5
0.497,0.478,23,3.478,11,1.587,0,0.55
0.497,0.478,23,3.478,11,1.587,0,0.6
0.497,0.478,23,3.478,11,1.587,0,0.65
0.497,0.478,23,3.478,11,1.587,0,0.7
0.497,0.478,23,3.478,11,1.587,0,0.75
0.497,0.478,23,3.478,11,1.587,0,0.8
0.497,0.478,23,3.478,11,1.587,0,0.85
0.272,0.531,147,10.095,78,0.027,0,0.2
0.272,0.531,147,10.095,78,0.027,0,0.25
0.272,0.531,147,10.095,78,0.027,0,0.3
0.272,0.531,147,10.095,78,0.027,0,0.35
0.272,0.531,147,10.095,78,0.027,0,0.4
0.272,0.531,147,10.095,78,0.027,0,0.45
0.272,0.531,147,10.095,78,0.027,0,0.5
0.272,0.531,147,10.095,78,0.027,0,0.55
0.272,0.531,147,10.095,78,0.027,0,0.6
0.272,0.531,147,10.095,78,0.027,0,0.65
0.272,0.531,147,10.095,78,0.027,0,0.7
0.272,0.531,147,10.095,78,0.027,0,0.75
0.272,0.531,147,10.095,78,0.027,0,0.8
0.272,0.531,147,10.095,78,0.027,0,0.85
0.701,0.379,103,14.408,39,0.033,0,0.2
0.701,0.379,103,14.408,39,0.033,0,0.25
0.701,0.379,103,14.408,39,0.033,0,0.3
0.701,0.379,103,14.408,39,0.033,0,0.35
0.701,0.379,103,14.408,39,0.033,0,0.4
0.701,0.379,103,14.408,39,0.033,0,0.45
0.701,0.379,103,14.408,39,0.033,0,0.5
0.701,0.379,103,14.408,39,0.033,0,0.55
0.701,0.379,103,14.408,39,0.033,0,0.6
0.701,0.379,103,14.408,39,0.033,0,0.65
0.701,0.379,103,14.408,39,0.033,0,0.7
0.701,0.379,103,14.408,39,0.033,0,0.75
0.701,0.379,103,14.408,39,0.033,0,0.8
0.701,0.379,103,14.408,39,0.033,0,0.85
0.409,0.488,41,36.195,20,0.041,0,0.2
0.409,0.488,41,36.195,20,0.041,0,0.25
0.409,0.488,41,36.195,20,0.041,0,0.3
0.409,0.488,41,36.195,20,0.041,0,0.35
0.409,0.488,41,36.195,20,0.041,0,0.4
0.409,0.488,41,36.195,20,0.041,0,0.45
0.409,0.488,41,36.195,20,0.041,0,0.5
0.409,0.488,41,36.195,20,0.041,0,0.55
0.409,0.488,41,36.195,20,0.041,0,0.6
0.409,0.488,41,36.195,20,0.041,0,0.65
0.409,0.488,41,36.195,20,0.041,0,0.7
0.409,0.488,41,36.195,20,0.041,0,0.75
0.409,0.488,41,36.195,20,0.041,0,0.8
0.409,0.488,41,36.195,20,0.041,0,0.85
0.542,0.316,79,18.785,25,0.037,0,0.2
0.542,0.316,79,18.785,25,0.037,0,0.25
0.542,0.316,79,18.785,25,0.037,0,0.3
0.542,0.316,79,18.785,25,0.037,0,0.35
0.542,0.316,79,18.785,25,0.037,0,0.4
0.542,0.316,79,18.785,25,0.037,0,0.45
0.542,0.316,79,18.785,25,0.037,0,0.5
0.542,0.316,79,18.785,25,0.037,0,0.55
0.542,0.316,79,18.785,25,0.037,0,0.6
0.542,0.316,79,18.785,25,0.037,0,0.65
0.542,0.316,79,18.785,25,0.037,0,0.7
0.542,0.316,79,18.785,25,0.037,0,0.75
0.542,0.316,79,18.785,25,0.037,0,0.8
0.542,0.316,79,18.785,25,0.037,0,0.85
